Strength,Temperature,Pressure
34.7, 230, 10
27.5, 230, 14
38.1, 280, 14
35.2, 290, 16
40.7, 270, 12
26.6, 240, 16
28.4, 230, 10
26.4, 230, 12
46.1, 300, 10
40.4, 300, 12
31.7, 280, 18
32.8, 290, 20
27.3, 240, 16
26.7, 230, 14
36.7, 290, 16
41, 280, 12
23.2, 240, 18
24.2, 220, 16
23.5, 250, 20
21.9, 220, 18
17, 200, 20
43.8, 300, 14
42.2, 300, 12
30.7, 260, 14
30.2, 270, 18
41.5, 290, 12
17.9, 200, 18
44.5, 280, 10
34.7, 260, 10
24.7, 240, 16
28.2, 210, 10
22.6, 200, 12
39.8, 300, 18
42.2, 290, 10
29.5, 230, 12
20.4, 230, 18
16.2, 200, 18
23.8, 200, 14
20.8, 200, 14
19.5, 200, 16
24.7, 210, 12
31.5, 270, 16
30.4, 260, 14
38.2, 270, 10
24.2, 210, 12
38.2, 300, 16
34.7, 280, 20
31.7, 290, 20
38.1, 270, 12
24.3, 200, 10
35.5, 300, 18
42.7, 300, 10
23.2, 210, 12
46.2, 300, 10
40.6, 300, 14
19.8, 200, 18
22.2, 200, 12
21.7, 220, 16
25, 240, 20
32.5, 230, 10
12.7, 200, 20
44.6, 300, 10
24.7, 230, 14
22.6, 230, 18
27.5, 210, 10
30.3, 250, 14
29.9, 250, 16
32.8, 270, 16
23.7, 210, 12
23.7, 240, 18
22.1, 200, 14
17.3, 210, 20
25.2, 250, 18
34.4, 270, 12
26.6, 210, 10
32.2, 260, 14
30.7, 250, 14
36.3, 260, 10
19.7, 200, 14
33.7, 300, 20
41.7, 290, 10
37, 300, 20
26.7, 230, 12
30.2, 240, 12
28.7, 240, 12
31.8, 230, 12
42.6, 290, 10
28.2, 250, 16
28.7, 240, 14
21.7, 210, 14
28.1, 250, 18
28.1, 240, 16
39.7, 290, 12
24.7, 240, 16
35.2, 270, 12
41.8, 270, 10
24.4, 230, 14
36.5, 300, 20
43.3, 290, 10
34.7, 300, 18
37.9, 290, 16
24.2, 240, 18
30.6, 230, 10
39.7, 280, 10
21.5, 210, 16
18.7, 220, 18
28.1, 230, 14
28.8, 260, 18
20.2, 220, 18
19.3, 210, 18
26.8, 220, 12
18.4, 220, 18
39.5, 300, 16
26.3, 220, 12
27.5, 250, 16
30.6, 260, 16
40.2, 290, 12
32.5, 270, 20
27.3, 230, 14
20.4, 200, 12
22.4, 200, 10
28.7, 250, 14
26.3, 250, 18
28.2, 260, 18
32.6, 250, 12
33.5, 250, 12
22.3, 230, 18
23.8, 210, 16
26.6, 250, 18
32.7, 280, 16
30.7, 240, 12
39.3, 300, 16
32.7, 280, 16
35.2, 280, 14
36.7, 260, 10
36.6, 260, 10
31.5, 260, 16
13.5, 200, 20
27.7, 250, 16
28.2, 230, 12
31, 240, 14
34.3, 260, 12
38.5, 260, 10
40.7, 290, 10
17.5, 200, 16
27.8, 210, 12
26.3, 260, 20
24.7, 230, 20
22.5, 220, 18
20.8, 220, 18
38.7, 300, 20
38.5, 250, 10
35.3, 260, 12
25.5, 210, 10
33.3, 270, 16
28.4, 270, 18
41.9, 300, 14
23.9, 210, 14
34.3, 290, 18
27.7, 260, 18
44.1, 300, 12
32.6, 280, 18
29.3, 260, 18
14.7, 200, 18
24.7, 220, 12
26.4, 250, 16
24.8, 200, 10
38.2, 280, 12
21, 220, 20
19.5, 220, 18
37.7, 300, 16
24.5, 230, 20
34.2, 300, 20
30.2, 230, 12
38.1, 260, 10
42.4, 300, 10
38.7, 300, 16
26.7, 210, 10
16.4, 200, 16
22.7, 220, 20
12.7, 200, 20
20.7, 210, 14
21.5, 230, 20
26.5, 240, 18
22.2, 230, 18
17.7, 220, 20
36.7, 270, 12
26.4, 270, 20
30.5, 270, 20
38.2, 290, 14
26.2, 210, 10
18.2, 220, 20
34.1, 260, 14
34.8, 290, 18
25.9, 210, 12
36.6, 280, 14
24.2, 240, 20
20.6, 220, 18
31.5, 270, 18
34.7, 270, 12
23.5, 200, 12
31.2, 270, 16
18.8, 220, 20
23.9, 230, 18
38.5, 290, 16
30.2, 260, 16
28.2, 260, 20
21.2, 240, 20
40.5, 300, 18
33.9, 250, 12
38.6, 280, 12
24.5, 200, 14
17.5, 200, 18
40.2, 300, 14
36.7, 250, 12
36.3, 280, 14
44.7, 280, 10
31.9, 250, 14
40.2, 290, 12
23.7, 230, 16
23.5, 240, 18
39.3, 270, 10
48.5, 300, 10
46.5, 300, 10
22.7, 200, 12
20.1, 220, 20
34.7, 270, 14
28.8, 230, 12
27.7, 230, 12
32.7, 290, 20
30.2, 270, 18
42.7, 300, 12
28.5, 230, 14
18.6, 220, 20
26.2, 240, 18
24.3, 230, 16
20.8, 230, 20
23.5, 210, 14
33.8, 230, 10
22.7, 230, 16
36.5, 280, 16
40.8, 280, 10
37.5, 280, 12
24.5, 210, 16
40.3, 290, 12
22.2, 210, 14
40.5, 280, 14
19.5, 210, 18
16.2, 200, 20
30.8, 230, 10
38.6, 300, 16
34.5, 280, 18
25.7, 220, 12
27.5, 220, 10
25.8, 210, 14
36.7, 240, 10
34.8, 260, 12
18.2, 220, 20
28.4, 280, 20
21.5, 210, 14
22.4, 250, 20
37.2, 270, 10
28.6, 220, 10
36.2, 300, 18
35.2, 260, 10
28.4, 260, 16
38.2, 300, 16
46.5, 300, 12
34.7, 290, 16
14.3, 200, 20
24.2, 220, 14
24.2, 250, 20
38.2, 280, 12
27.9, 220, 12
32.8, 280, 18
34.7, 280, 14
20.6, 200, 14
23.9, 240, 20
32.6, 240, 10
35.9, 260, 12
32.1, 230, 10
41.3, 300, 14
24.7, 250, 20
22.4, 210, 12
24.6, 200, 10
26.6, 260, 20
24.2, 220, 14
28.7, 200, 10
23.5, 220, 14
30.6, 230, 10
32.6, 280, 18
37.7, 280, 12
34.6, 270, 14
28.2, 220, 10
29.7, 240, 12
14.6, 200, 20
32.1, 260, 16
20.7, 240, 20
32.7, 270, 14
23.9, 220, 16
33.3, 260, 14
32.7, 300, 20
25.5, 240, 18
28.2, 250, 16
26.2, 210, 12
27.3, 260, 20
24.2, 230, 16
23.5, 230, 16
41.7, 300, 12
41.9, 290, 12
38.5, 290, 18
23.7, 200, 10
19.5, 200, 14
31.2, 240, 10
38.3, 280, 12
30.4, 250, 12
27.7, 240, 14
34.2, 260, 14
44.5, 290, 10
26.1, 210, 12
44.8, 300, 10
30.5, 230, 12
43.5, 290, 10
30.7, 220, 12
34.7, 300, 18
32.2, 270, 16
31, 220, 10
21.7, 240, 20
20.7, 200, 14
28.7, 270, 18
